Version 4
SHEET 1 1852 808
WIRE 80 -928 80 -960
WIRE 960 -880 960 -896
WIRE 1072 -880 1072 -896
WIRE 80 -832 80 -848
WIRE 384 -832 80 -832
WIRE 80 -816 80 -832
WIRE 304 -816 288 -816
WIRE 432 -816 352 -816
WIRE 480 -816 464 -816
WIRE 240 -800 224 -800
WIRE 352 -800 352 -816
WIRE 432 -800 432 -816
WIRE 464 -800 464 -816
WIRE 240 -784 224 -784
WIRE 384 -784 384 -832
WIRE 416 -784 384 -784
WIRE 560 -784 480 -784
WIRE 960 -784 960 -800
WIRE 960 -784 912 -784
WIRE 1072 -784 1072 -800
WIRE 912 -768 912 -784
WIRE 240 -752 224 -752
WIRE 432 -752 432 -768
WIRE 432 -752 352 -752
WIRE 464 -752 464 -768
WIRE 480 -752 464 -752
WIRE 304 -736 288 -736
WIRE 1184 -736 1184 -752
WIRE 80 -720 80 -736
WIRE 384 -720 80 -720
WIRE 80 -704 80 -720
WIRE 304 -704 288 -704
WIRE 432 -704 352 -704
WIRE 480 -704 464 -704
WIRE 240 -688 224 -688
WIRE 352 -688 352 -704
WIRE 432 -688 432 -704
WIRE 464 -688 464 -704
WIRE 240 -672 224 -672
WIRE 384 -672 384 -720
WIRE 416 -672 384 -672
WIRE 560 -672 560 -784
WIRE 560 -672 480 -672
WIRE 240 -640 224 -640
WIRE 432 -640 432 -656
WIRE 432 -640 352 -640
WIRE 464 -640 464 -656
WIRE 480 -640 464 -640
WIRE 1184 -640 1184 -656
WIRE 304 -624 288 -624
WIRE 80 -608 80 -624
WIRE 384 -608 80 -608
WIRE 80 -592 80 -608
WIRE 304 -592 288 -592
WIRE 432 -592 352 -592
WIRE 480 -592 464 -592
WIRE 1312 -592 1312 -608
WIRE 240 -576 224 -576
WIRE 352 -576 352 -592
WIRE 432 -576 432 -592
WIRE 464 -576 464 -592
WIRE 240 -560 224 -560
WIRE 384 -560 384 -608
WIRE 416 -560 384 -560
WIRE 560 -560 560 -672
WIRE 560 -560 480 -560
WIRE -384 -528 -464 -528
WIRE -336 -528 -384 -528
WIRE -304 -528 -336 -528
WIRE 240 -528 224 -528
WIRE 432 -528 432 -544
WIRE 432 -528 352 -528
WIRE 464 -528 464 -544
WIRE 480 -528 464 -528
WIRE -464 -512 -464 -528
WIRE 304 -512 288 -512
WIRE -480 -496 -496 -496
WIRE -432 -496 -448 -496
WIRE 80 -496 80 -512
WIRE 384 -496 80 -496
WIRE 1312 -496 1312 -512
WIRE 80 -480 80 -496
WIRE 304 -480 288 -480
WIRE 432 -480 352 -480
WIRE 480 -480 464 -480
WIRE -384 -464 -384 -528
WIRE 240 -464 224 -464
WIRE 352 -464 352 -480
WIRE 432 -464 432 -480
WIRE 464 -464 464 -480
WIRE -400 -448 -416 -448
WIRE -352 -448 -368 -448
WIRE 240 -448 224 -448
WIRE 384 -448 384 -496
WIRE 416 -448 384 -448
WIRE 560 -448 560 -560
WIRE 560 -448 480 -448
WIRE 240 -416 224 -416
WIRE 432 -416 432 -432
WIRE 432 -416 352 -416
WIRE 464 -416 464 -432
WIRE 480 -416 464 -416
WIRE -304 -400 -304 -528
WIRE 304 -400 288 -400
WIRE -320 -384 -336 -384
WIRE -272 -384 -288 -384
WIRE 80 -384 80 -400
WIRE 400 -384 80 -384
WIRE 80 -368 80 -384
WIRE 304 -368 288 -368
WIRE 448 -368 352 -368
WIRE 496 -368 480 -368
WIRE -464 -352 -464 -480
WIRE -432 -352 -464 -352
WIRE -384 -352 -384 -432
WIRE -384 -352 -432 -352
WIRE -304 -352 -304 -368
WIRE -304 -352 -384 -352
WIRE 240 -352 224 -352
WIRE 352 -352 352 -368
WIRE 448 -352 448 -368
WIRE 480 -352 480 -368
WIRE 240 -336 224 -336
WIRE 400 -336 400 -384
WIRE 432 -336 400 -336
WIRE 560 -336 560 -448
WIRE 560 -336 496 -336
WIRE 240 -304 224 -304
WIRE 448 -304 448 -320
WIRE 448 -304 352 -304
WIRE 480 -304 480 -320
WIRE 496 -304 480 -304
WIRE 304 -288 288 -288
WIRE 80 -272 80 -288
WIRE 400 -272 80 -272
WIRE 80 -256 80 -272
WIRE 304 -256 288 -256
WIRE 448 -256 352 -256
WIRE 496 -256 480 -256
WIRE 240 -240 224 -240
WIRE 352 -240 352 -256
WIRE 448 -240 448 -256
WIRE 480 -240 480 -256
WIRE 240 -224 224 -224
WIRE 400 -224 400 -272
WIRE 432 -224 400 -224
WIRE 560 -224 560 -336
WIRE 560 -224 496 -224
WIRE 240 -192 224 -192
WIRE 448 -192 448 -208
WIRE 448 -192 352 -192
WIRE 480 -192 480 -208
WIRE 496 -192 480 -192
WIRE 304 -176 288 -176
WIRE 80 -160 80 -176
WIRE 400 -160 80 -160
WIRE 80 -144 80 -160
WIRE 304 -144 288 -144
WIRE 448 -144 352 -144
WIRE 496 -144 480 -144
WIRE 240 -128 224 -128
WIRE 352 -128 352 -144
WIRE 448 -128 448 -144
WIRE 480 -128 480 -144
WIRE 240 -112 224 -112
WIRE 400 -112 400 -160
WIRE 432 -112 400 -112
WIRE 560 -112 560 -224
WIRE 560 -112 496 -112
WIRE 240 -80 224 -80
WIRE 448 -80 448 -96
WIRE 448 -80 352 -80
WIRE 480 -80 480 -96
WIRE 496 -80 480 -80
WIRE 304 -64 288 -64
WIRE 80 -48 80 -64
WIRE 400 -48 80 -48
WIRE 80 -32 80 -48
WIRE 304 -32 288 -32
WIRE 448 -32 352 -32
WIRE 496 -32 480 -32
WIRE 240 -16 224 -16
WIRE 352 -16 352 -32
WIRE 448 -16 448 -32
WIRE 480 -16 480 -32
WIRE 240 0 224 0
WIRE 400 0 400 -48
WIRE 432 0 400 0
WIRE 560 0 560 -112
WIRE 560 0 496 0
WIRE 240 32 224 32
WIRE 448 32 448 16
WIRE 448 32 352 32
WIRE 480 32 480 16
WIRE 496 32 480 32
WIRE 304 48 288 48
WIRE 80 64 80 48
FLAG 80 64 V-
FLAG 80 -960 V+
FLAG 224 -800 A
FLAG 224 -688 A
FLAG 224 -576 A
FLAG 224 -464 A
FLAG 224 -352 ~A
FLAG 224 -240 ~A
FLAG 224 -128 ~A
FLAG 224 -16 ~A
FLAG 224 -784 B
FLAG 224 -672 B
FLAG 224 -336 B
FLAG 224 -224 B
FLAG 224 -560 ~B
FLAG 224 -448 ~B
FLAG 224 -112 ~B
FLAG 224 0 ~B
FLAG 224 -752 C
FLAG 224 -528 C
FLAG 224 -304 C
FLAG 224 -80 C
FLAG 224 -640 ~C
FLAG 224 -416 ~C
FLAG 224 -192 ~C
